-- Merging decision tree log ---
manifest
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
INJECTED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
INJECTED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
INJECTED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:45:5-79
MERGED from [:expo-location] /Users/baeinsu/Documents/HYRE-App/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/baeinsu/Documents/HYRE-App/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/57f65232c718d9c0986e561f219ae6a1/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/57f65232c718d9c0986e561f219ae6a1/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:21:18-72
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:22:1-71
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:29:5-75
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:29:5-75
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:22:18-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:23:1-68
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:38:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:38:5-72
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:23:18-65
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:24:1-69
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:24:18-66
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:25:1-76
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:41:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:41:5-80
MERGED from [:expo-file-system] /Users/baeinsu/Documents/HYRE-App/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/baeinsu/Documents/HYRE-App/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:25:18-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:26:1-71
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:26:18-68
uses-permission#android.permission.VIBRATE
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:27:1-62
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:27:18-59
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:29:1-77
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:42:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:42:5-81
MERGED from [:expo-file-system] /Users/baeinsu/Documents/HYRE-App/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/baeinsu/Documents/HYRE-App/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:29:18-74
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:30:1-80
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:30:5-84
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:30:5-84
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:30:18-77
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:31:1-84
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:23:5-88
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:23:5-88
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:31:18-81
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:33:1-90
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/57f65232c718d9c0986e561f219ae6a1/jetified-library-3.2.11/AndroidManifest.xml:16:5-94
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/57f65232c718d9c0986e561f219ae6a1/jetified-library-3.2.11/AndroidManifest.xml:16:5-94
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:33:18-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:34:1-94
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/57f65232c718d9c0986e561f219ae6a1/jetified-library-3.2.11/AndroidManifest.xml:15:5-98
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/57f65232c718d9c0986e561f219ae6a1/jetified-library-3.2.11/AndroidManifest.xml:15:5-98
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:34:18-91
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:35:1-77
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:23:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:23:5-81
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:35:18-74
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:36:1-79
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:24:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:24:5-83
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:36:18-76
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:37:1-79
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:33:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:33:5-83
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:37:18-76
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:38:1-82
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:19:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:19:5-86
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:38:18-79
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:39:1-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:20:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:20:5-87
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:39:18-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:40:1-84
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:27:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:27:5-88
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:40:18-81
uses-permission#android.permission.CAMERA
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:41:7-87
REJECTED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:43:5-65
REJECTED from [com.google.android:cameraview:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/bd09a44a46d155134ec1e847afb56a9c/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
	tools:node
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:41:65-84
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:41:24-64
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:42:1-88
REJECTED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:39:5-72
	tools:node
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:42:66-85
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:42:18-65
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:43:1-89
REJECTED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:40:5-73
	tools:node
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:43:67-86
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:43:18-66
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:44:1-96
REJECTED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:27:5-80
	tools:node
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:44:74-93
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:44:18-73
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:45:1-87
	tools:node
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:45:65-84
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:45:18-64
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:46:1-90
REJECTED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:30:5-74
	tools:node
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:46:68-87
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:46:18-67
uses-permission#android.permission.READ_SMS
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:47:1-83
	tools:node
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:47:61-80
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:47:18-60
uses-feature#0x00020000
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:52:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ee49e090e09169e559906176775dcf2f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ee49e090e09169e559906176775dcf2f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:52:17-49
	android:required
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:52:50-74
uses-feature#android.software.leanback
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:53:3-85
	android:required
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:53:58-82
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:53:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:54:3-88
	android:required
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:54:61-85
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:54:17-60
application
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:56:3-368:17
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [com.facebook.react:react-native:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/afd6c0f23c7cce2004f32c4d905e7423/jetified-react-native-36.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:36.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/afd6c0f23c7cce2004f32c4d905e7423/jetified-react-native-36.0.0/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/baeinsu/Documents/HYRE-App/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/baeinsu/Documents/HYRE-App/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-image-picker] /Users/baeinsu/Documents/HYRE-App/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/baeinsu/Documents/HYRE-App/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/baeinsu/Documents/HYRE-App/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/baeinsu/Documents/HYRE-App/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2bda26fd43054ea7e4a96e83c924bd14/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2bda26fd43054ea7e4a96e83c924bd14/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/bd09a44a46d155134ec1e847afb56a9c/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/bd09a44a46d155134ec1e847afb56a9c/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/b920839df45302c32e4ca2cde1e5d94c/jetified-facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/b920839df45302c32e4ca2cde1e5d94c/jetified-facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/9fc68f33a5794239bdcdef08988583e5/jetified-facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/9fc68f33a5794239bdcdef08988583e5/jetified-facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2853523ec73713530a45adf66f132ba2/jetified-facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2853523ec73713530a45adf66f132ba2/jetified-facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.material:material:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6275d6110c11f6c7f2ff155cae982941/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6275d6110c11f6c7f2ff155cae982941/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/f1261794d88e6f39c9ee0cf78a3f4f1f/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/f1261794d88e6f39c9ee0cf78a3f4f1f/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dcb3390558c10959f87e2f9d2c8da2f1/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/dcb3390558c10959f87e2f9d2c8da2f1/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ee49e090e09169e559906176775dcf2f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ee49e090e09169e559906176775dcf2f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2e9ac75bbbef0b8fd8232efc1fd29185/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2e9ac75bbbef0b8fd8232efc1fd29185/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/3f45dc7cac59c1af66c42a6434838933/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/3f45dc7cac59c1af66c42a6434838933/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a0e16444715ffd1e6a3f45ebce103544/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a0e16444715ffd1e6a3f45ebce103544/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ac65c7a1aca84815d0694a55e3b31649/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ac65c7a1aca84815d0694a55e3b31649/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/57f65232c718d9c0986e561f219ae6a1/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/57f65232c718d9c0986e561f219ae6a1/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:11:5-20
